ts_utc,mark_price,index_price,basis_pct
2025-09-21T11:44:59Z,0.48754654,0.48805445,-0.10406830631295438
2025-09-21T11:45:59Z,0.48728256,0.48781444,-0.10903326272999614
2025-09-21T11:46:59Z,0.4873,0.48775991,-0.09429024209882675
2025-09-21T11:47:59Z,0.4866,0.4871127,-0.10525285011045993
2025-09-21T11:48:59Z,0.48606399,0.48659647,-0.10942948270874497
2025-09-21T11:49:59Z,0.4859,0.48645081,-0.11323035930396186
2025-09-21T11:50:59Z,0.4859,0.48625165,-0.072318520667225
2025-09-21T11:51:59Z,0.48575688,0.48622457,-0.09618806388167478
2025-09-21T11:52:59Z,0.4859121,0.48635395,-0.09084947289931256
2025-09-21T11:53:59Z,0.48637365,0.48672463,-0.07211058951341887
2025-09-21T11:54:59Z,0.4865466,0.4868907,-0.07067294569397253
2025-09-21T11:55:59Z,0.4866,0.48670946,-0.022489803259628793
2025-09-21T11:56:59Z,0.48649087,0.48678337,-0.0600883304620603
2025-09-21T11:57:59Z,0.48681348,0.48702468,-0.04336535881507286
2025-09-21T11:58:59Z,0.48633227,0.48664145,-0.06353342897527092
2025-09-21T11:59:59Z,0.4863245,0.48677268,-0.09207172432109667
2025-09-21T12:00:59Z,0.4865,0.48675746,-0.05289287194488734
2025-09-21T12:01:59Z,0.48702967,0.48723443,-0.042024944747842685
2025-09-21T12:02:59Z,0.4871,0.4873779,-0.057019409374126084
2025-09-21T12:03:59Z,0.48730971,0.48757043,-0.05347330025735619
2025-09-21T12:04:59Z,0.48791197,0.48817949,-0.05479951646473191
2025-09-21T12:05:59Z,0.48826094,0.48855199,-0.05957400767112597
2025-09-21T12:06:59Z,0.48832563,0.48866376,-0.06919481813015826
2025-09-21T12:07:59Z,0.4882,0.4885181,-0.06511529460218046
2025-09-21T12:08:59Z,0.48843823,0.4887477,-0.06331896804834258
2025-09-21T12:09:59Z,0.4888,0.48901523,-0.04401294413672874
2025-09-21T12:10:59Z,0.4887,0.48891958,-0.04491127150194618
2025-09-21T12:11:59Z,0.4891,0.48913479,-0.007112558891997356
2025-09-21T12:12:59Z,0.48898044,0.48923045,-0.05110270630128699
2025-09-21T12:13:59Z,0.4889,0.48917741,-0.05670948705500667
2025-09-21T12:14:59Z,0.4888,0.4890261,-0.046234751069529345
2025-09-21T12:15:59Z,0.4888,0.48909567,-0.060452385522036245
2025-09-21T12:16:59Z,0.48865347,0.48900867,-0.07263674895580108
2025-09-21T12:17:59Z,0.48951702,0.48971809,-0.04105831581593389
2025-09-21T12:18:59Z,0.48930551,0.48964852,-0.07005228975265343
2025-09-21T12:19:59Z,0.4895485,0.48983297,-0.05807489846998415
2025-09-21T12:20:59Z,0.4897,0.48996123,-0.05331646342712215
2025-09-21T12:21:59Z,0.48970217,0.49007645,-0.07637175791654904
2025-09-21T12:22:59Z,0.49023398,0.49038731,-0.03126712230787643
2025-09-21T12:23:59Z,0.49,0.49025471,-0.05195462579034027
2025-09-21T12:24:59Z,0.48963909,0.49002679,-0.07911812331730106
2025-09-21T12:25:59Z,0.4894,0.48978068,-0.07772458480804767
2025-09-21T12:26:59Z,0.48937297,0.48981111,-0.0894508089046786
2025-09-21T12:27:59Z,0.48927739,0.48970242,-0.08679352656660866
2025-09-21T12:28:59Z,0.48908833,0.48955676,-0.09568451265997702
2025-09-21T12:29:59Z,0.4891,0.48942416,-0.06623293790809504
