ts_utc,o,h,l,c,volume,vwap,above_vwap,retest_flag
2025-09-23T00:00:59Z,0.4363,0.4363,0.4356,0.4357,444457.8,0.4357,1,0
2025-09-23T00:01:59Z,0.4358,0.4366,0.4358,0.4366,318909.5,0.4360759901033225,1,0
2025-09-23T00:02:59Z,0.4366,0.4369,0.4365,0.4369,250426.8,0.4362795365252175,1,0
2025-09-23T00:03:59Z,0.4369,0.4369,0.4364,0.4365,212243.0,0.43631770162583167,1,0
2025-09-23T00:04:59Z,0.4365,0.4366,0.4361,0.4361,188955.5,0.4362886301525534,0,1
2025-09-23T00:05:59Z,0.4361,0.4363,0.4357,0.4357,100224.3,0.4362496951030575,0,0
2025-09-23T00:06:59Z,0.4358,0.4364,0.4357,0.4364,335678.0,0.436276954374881,1,1
2025-09-23T00:07:59Z,0.4363,0.4365,0.4359,0.436,564294.7,0.43621224563073635,0,1
2025-09-23T00:08:59Z,0.436,0.4362,0.4357,0.4358,198334.8,0.4361809611878887,0,0
2025-09-23T00:09:59Z,0.4358,0.4363,0.4358,0.436,138545.6,0.4361718511811109,0,0
2025-09-23T00:10:59Z,0.4359,0.4361,0.4357,0.436,197932.3,0.4361603207156821,0,0
2025-09-23T00:11:59Z,0.4359,0.436,0.4357,0.4358,130540.4,0.43614505184427405,0,0
2025-09-23T00:12:59Z,0.4359,0.4363,0.4357,0.4363,191973.1,0.43615414144982884,1,1
2025-09-23T00:13:59Z,0.4363,0.4368,0.4362,0.4366,367236.7,0.43619912682249673,1,0
2025-09-23T00:14:59Z,0.4366,0.4371,0.4365,0.4369,215998.3,0.43623838958160877,1,0
2025-09-23T00:15:59Z,0.437,0.438,0.437,0.4379,751929.8,0.4365095486523089,1,0
2025-09-23T00:16:59Z,0.4379,0.4383,0.4374,0.4375,467671.6,0.4366008144301789,1,0
2025-09-23T00:17:59Z,0.4374,0.4379,0.4369,0.4375,289260.3,0.4366492985821437,1,0
2025-09-23T00:18:59Z,0.4376,0.438,0.4374,0.4376,99592.7,0.4366666264308669,1,0
2025-09-23T00:19:59Z,0.4377,0.4379,0.4376,0.4378,79317.4,0.43668284287864184,1,0
2025-09-23T00:20:59Z,0.4379,0.4379,0.4372,0.4372,95350.7,0.436691587762754,1,0
2025-09-23T00:21:59Z,0.4373,0.4374,0.4369,0.437,416819.7,0.43671281610048596,1,0
2025-09-23T00:22:59Z,0.437,0.4373,0.4369,0.4372,190235.7,0.4367276545295818,1,0
